0.30,315.38,388.32,7.71,-95.80,9.57,56.40,1
1.69,595.33,355.15,2.33,-80.53,9.91,122.32,3
2.34,189.56,365.04,-8.66,-85.38,8.34,71.10,2
3.58,473.39,358.06,-7.59,-87.09,8.81,148.52,5
3.59,184.50,383.18,-7.72,-93.37,9.97,124.73,6
4.23,113.75,367.76,-4.15,-88.78,8.39,61.76,1
4.23,249.35,363.79,8.29,-93.43,8.39,166.37,5
4.98,492.18,367.33,2.04,-82.36,9.40,66.65,4
5.74,290.90,375.92,-0.96,-97.90,8.17,93.33,5
6.27,594.49,353.58,-4.04,-89.78,8.79,124.27,0
6.29,275.22,375.07,-7.84,-84.87,8.24,195.04,4
8.02,538.81,377.91,-5.34,-84.07,9.18,107.00,1
8.07,189.89,357.92,-1.50,-97.84,9.04,190.95,3
8.32,597.24,385.08,-2.78,-90.60,8.93,154.28,5
9.67,413.96,383.70,-4.46,-82.66,9.89,108.83,3
10.01,111.67,376.91,5.42,-82.94,9.69,162.85,6
10.48,663.74,365.30,-2.51,-93.55,9.34,76.41,1
12.77,151.82,387.57,-7.15,-83.38,8.17,50.29,4
12.88,129.79,360.05,-4.26,-86.52,9.70,183.91,3
14.40,498.55,376.46,-1.89,-82.56,9.36,174.93,3
14.45,129.65,358.43,-0.18,-92.49,8.64,138.83,0
14.46,412.59,351.29,-2.23,-98.21,8.23,121.34,4
16.58,326.77,367.09,5.36,-86.17,8.06,97.49,5
17.20,686.33,374.02,9.88,-91.59,8.20,194.06,3
18.46,250.54,387.01,-5.82,-89.56,8.26,183.31,3
19.14,504.96,365.66,-5.35,-81.91,9.11,129.37,5
19.52,147.96,369.61,8.29,-83.34,9.83,187.83,2
19.96,258.67,365.11,-5.64,-94.99,8.67,70.24,5
21.12,459.74,370.75,4.41,-84.39,8.13,61.90,5
21.39,501.55,381.98,9.72,-92.71,8.97,83.82,6
21.70,518.08,376.99,1.07,-80.05,8.26,144.62,6
21.89,640.27,370.68,-4.72,-80.31,9.00,137.91,2
22.24,251.10,385.28,-8.52,-81.52,9.34,64.42,2
22.39,579.46,361.01,-4.72,-90.83,8.88,121.55,3
23.10,551.07,384.62,7.98,-87.07,8.19,97.55,5
23.28,304.64,382.53,3.12,-92.22,9.71,172.00,1
23.82,427.97,352.88,-9.82,-83.18,8.65,141.21,3
24.44,265.96,372.12,-0.47,-89.61,9.54,94.28,6
24.49,227.21,384.46,1.81,-92.08,9.67,59.70,3
24.92,274.87,357.85,6.20,-87.58,8.18,115.89,1
25.21,202.22,387.40,2.63,-92.81,8.25,186.41,3
25.24,480.49,372.02,6.37,-81.15,9.12,198.84,4
25.64,213.27,367.58,-3.22,-83.49,8.88,124.03,6
25.96,375.18,358.62,-3.94,-81.94,9.59,195.87,3
28.51,603.48,369.99,-8.01,-94.02,9.42,103.94,2
29.70,526.30,363.28,6.55,-97.61,8.05,59.54,3
29.76,345.49,368.83,-2.89,-85.72,8.83,120.48,6
30.34,215.92,366.18,0.62,-84.51,9.42,176.13,3
30.34,653.46,359.95,-9.26,-95.62,9.79,70.62,2
31.27,123.44,360.15,-4.90,-95.02,9.14,103.35,5
31.41,477.97,363.69,7.48,-86.74,9.24,108.27,3
31.66,203.85,374.96,-4.76,-91.76,8.78,74.63,5
32.11,430.71,376.59,-4.23,-95.78,8.60,76.02,2
33.40,427.73,359.36,-3.03,-95.91,8.34,195.62,4
33.83,376.29,383.22,-1.98,-97.14,9.43,134.63,0
33.86,262.35,370.06,-0.10,-88.82,8.38,77.06,5
34.50,298.77,366.25,-4.81,-83.17,9.62,103.39,4
35.65,426.68,361.38,-6.43,-85.84,8.49,127.78,0
35.71,110.91,358.08,-7.98,-86.11,8.51,179.87,3
36.52,303.15,374.38,9.30,-83.05,8.05,108.04,6
37.85,164.70,384.89,9.83,-94.64,9.52,95.13,5
37.88,595.19,388.99,9.02,-91.65,9.84,99.44,6
38.56,658.78,353.54,7.46,-94.16,9.33,114.99,6
38.80,644.48,354.88,8.28,-80.74,8.99,53.18,2
39.87,218.66,384.12,-2.72,-98.35,8.26,111.06,6
40.72,457.24,361.76,6.26,-91.46,9.81,130.85,6
41.10,269.41,377.96,-6.62,-87.09,8.59,195.06,3
42.29,661.96,377.55,-9.68,-90.87,9.19,118.28,1
42.48,203.31,356.95,-4.19,-85.70,9.25,132.53,2
43.72,348.24,387.31,-6.14,-96.39,9.32,155.79,5
44.24,215.28,358.41,-6.13,-93.61,9.87,185.12,0
46.28,297.66,373.29,-0.27,-90.80,8.07,126.30,2
46.73,551.58,362.70,4.05,-87.69,9.07,67.91,3
46.88,470.37,386.34,1.58,-85.72,8.30,75.22,4
47.77,501.05,356.72,-9.98,-82.71,9.59,182.79,5
48.42,658.60,356.94,3.52,-96.39,8.16,94.42,5
49.22,545.30,359.44,3.24,-81.30,8.01,106.43,2
49.65,331.22,371.37,0.54,-95.95,8.95,80.94,3
49.82,289.95,385.14,-0.84,-94.83,8.66,184.37,0
50.80,583.17,367.89,-0.68,-87.80,8.67,192.21,2
51.19,256.76,386.46,0.86,-94.85,9.72,180.56,6
51.54,478.02,387.85,0.86,-98.86,9.63,85.43,4
52.57,614.03,381.60,1.59,-87.36,8.72,98.30,5
52.89,332.38,356.96,-6.03,-82.67,8.85,133.20,3
53.63,601.58,370.93,-3.95,-92.77,8.04,137.38,6
54.31,585.18,389.81,6.66,-95.29,8.03,88.72,6
54.83,581.07,382.74,-1.58,-93.77,8.00,168.83,2
55.02,326.42,370.05,-9.32,-84.95,9.38,153.49,3
57.10,586.83,357.94,0.38,-86.86,9.82,75.66,2
57.29,598.43,356.52,6.25,-98.30,8.56,165.94,0
57.47,402.32,384.30,8.62,-92.10,8.81,123.50,2
57.83,617.54,380.90,3.25,-90.45,9.75,91.18,3
58.01,248.61,361.18,4.96,-93.07,8.42,177.06,3
58.74,174.53,386.44,-3.02,-89.94,9.72,137.06,6
59.79,296.22,384.36,2.31,-80.71,8.13,175.63,3
59.80,114.31,381.10,-7.65,-94.83,8.51,68.01,2
62.27,551.08,379.71,4.14,-98.28,8.31,82.95,3
62.59,174.38,383.96,-0.94,-84.33,9.50,74.29,0
63.35,467.23,380.05,7.41,-94.59,9.18,56.22,4
63.65,682.17,355.75,5.07,-80.64,9.48,114.10,5
63.71,344.81,358.08,-6.27,-86.03,9.09,189.24,3
64.73,108.66,370.38,-8.17,-81.86,9.97,182.47,1
64.96,301.93,380.62,-9.48,-98.73,9.26,110.71,4
65.04,699.71,380.48,-3.21,-85.36,8.74,66.48,2
65.23,336.26,358.13,8.76,-91.25,8.40,100.72,4
65.88,245.77,357.49,5.90,-91.72,8.60,52.68,3
66.08,282.90,366.26,7.07,-92.11,9.01,186.88,2
66.08,505.40,366.70,-4.64,-92.76,9.54,106.60,2
66.84,333.36,363.64,-4.44,-84.59,9.11,162.17,1
67.19,128.86,380.14,9.02,-91.55,8.54,113.60,3
67.26,642.99,374.70,6.96,-87.29,9.33,151.34,0
67.37,274.81,361.58,-3.73,-86.51,8.92,190.20,3
67.49,647.05,388.23,-5.94,-94.86,9.07,64.96,6
